"species","sci_name","GenLength"
"Abert's Towhee","Melozone aberti",2.657521365
"Acadian Flycatcher","Empidonax virescens",2.657902826
"Acorn Woodpecker","Melanerpes formicivorus",4.71306791
"Alder Flycatcher","Empidonax alnorum",2.162931103
"Allen's Hummingbird","Selasphorus sasin",1.968304783
"American Avocet","Recurvirostra americana",4.550597019
"American Bittern","Botaurus lentiginosus",3.52468164
"American Black Duck","Anas rubripes",4.821432747
"American Coot","Fulica americana",4.031447748
"American Crow","Corvus brachyrhynchos",7.993566253
"American Dipper","Cinclus mexicanus",2.518614967
"American Golden-Plover","Pluvialis dominica",4.088413021
"American Goldfinch","Spinus tristis",2.379974974
"American Kestrel","Falco sparverius",3.029874828
"American Oystercatcher","Haematopus palliatus",10.57979184
"American Pipit","Anthus rubescens",2.058400577
"American Redstart","Setophaga ruticilla",2.290661573
"American Robin","Turdus migratorius",3.146893471
"American Three-toed Woodpecker","Picoides tridactylus",3.07341632
"American Tree Sparrow","Spizelloides arborea",2.385897614
"American White Pelican","Pelecanus erythrorhynchos",15.03473199
"American Wigeon","Mareca americana",3.89349214
"American Woodcock","Scolopax minor",3.860470492
"Ancient Murrelet","Synthliboramphus antiquus",5.455651679
"Anhinga","Anhinga anhinga",6.251448767
"Anna's Hummingbird","Calypte anna",2.079680549
"Arctic Tern","Sterna paradisaea",11.27037394
"Arctic Warbler","Phylloscopus borealis",2.064107876
"Ash-throated Flycatcher","Myiarchus cinerascens",2.989367065
"Atlantic Puffin","Fratercula arctica",14.22956209
"Bachman's Sparrow","Peucaea aestivalis",2.01129262
"Baird's Sandpiper","Calidris bairdii",3.570053391
"Baird's Sparrow","Centronyx bairdii",2.13507425
"Bald Eagle","Haliaeetus leucocephalus",14.1937938
"Baltimore Oriole","Icterus galbula",2.680863532
"Band-tailed Pigeon","Patagioenas fasciata",4.394132128
"Bank Swallow","Riparia riparia",2.279290105
"Barn Owl","Tyto alba",5.81585489
"Barn Swallow","Hirundo rustica",3.132150175
"Barred Owl","Strix varia",6.404935458
"Barrow's Goldeneye","Bucephala islandica",6.602453125
"Bay-breasted Warbler","Setophaga castanea",2.053568026
"Bell's Sparrow","Artemisiospiza belli",2.362743673
"Bell's Vireo","Vireo bellii",2.186976141
"Belted Kingfisher","Megaceryle alcyon",2.692133072
"Bendire's Thrasher","Toxostoma bendirei",2.536164707
"Bewick's Wren","Thryomanes bewickii",1.994533614
"Black-and-white Warbler","Mniotilta varia",2.592005464
"Black-backed Woodpecker","Picoides arcticus",3.350072462
"Black-bellied Plover","Pluvialis squatarola",7.553302577
"Black-billed Cuckoo","Coccyzus erythropthalmus",2.543153489
"Black-billed Magpie","Pica hudsonia",4.123549167
"Black-capped Chickadee","Poecile atricapillus",2.623277
"Black-chinned Hummingbird","Archilochus alexandri",2.449862119
"Black-chinned Sparrow","Spizella atrogularis",2.388759557
"Black-crested Titmouse","Baeolophus atricristatus",2.773136012
"Black-crowned Night-Heron","Nycticorax nycticorax",5.994405196
"Black-headed Grosbeak","Pheucticus melanocephalus",2.626122912
"Black-legged Kittiwake","Rissa tridactyla",9.781390857
"Black-necked Stilt","Himantopus mexicanus",5.599142123
"Black-tailed Gnatcatcher","Polioptila melanura",1.686474104
"Black-throated Blue Warbler","Setophaga caerulescens",2.256927131
"Black-throated Gray Warbler","Setophaga nigrescens",2.430695515
"Black-throated Green Warbler","Setophaga virens",1.985630255
"Black-throated Sparrow","Amphispiza bilineata",2.202279982
"Black-whiskered Vireo","Vireo altiloquus",2.860394463
"Black Guillemot","Cepphus grylle",9.218016945
"Black Oystercatcher","Haematopus bachmani",13.44842345
"Black Phoebe","Sayornis nigricans",2.106409313
"Black Scoter","Melanitta americana",5.343234274
"Black Skimmer","Rynchops niger",7.011577329
"Black Swift","Cypseloides niger",3.738376237
"Black Tern","Chlidonias niger",5.682020735
"Black Turnstone","Arenaria melanocephala",5.55907662
"Black Vulture","Coragyps atratus",14.19923167
"Blackburnian Warbler","Setophaga fusca",2.237287672
"Blackpoll Warbler","Setophaga striata",2.083837971
"Blue-gray Gnatcatcher","Polioptila caerulea",1.837491668
"Blue-headed Vireo","Vireo solitarius",2.339618291
"Blue-winged Teal","Spatula discors",3.937736958
"Blue-winged Warbler","Vermivora cyanoptera",2.135991434
"Blue Grosbeak","Passerina caerulea",3.085739873
"Blue Jay","Cyanocitta cristata",5.15878621
"Boat-tailed Grackle","Quiscalus major",3.981324655
"Bobolink","Dolichonyx oryzivorus",2.86256725
"Bohemian Waxwing","Bombycilla garrulus",2.812218458
"Bonaparte's Gull","Chroicocephalus philadelphia",6.67781153
"Boreal Chickadee","Poecile hudsonicus",2.262583194
"Brandt's Cormorant","Phalacrocorax penicillatus",7.174787446
"Brant","Branta bernicla",9.908548955
"Brewer's Blackbird","Euphagus cyanocephalus",2.706886845
"Brewer's Sparrow","Spizella breweri",2.117613195
"Bridled Titmouse","Baeolophus wollweberi",2.555563954
"Broad-tailed Hummingbird","Selasphorus platycercus",2.592795163
"Broad-winged Hawk","Buteo platypterus",5.770490449
"Bronzed Cowbird","Molothrus aeneus",2.459147624
"Brown-crested Flycatcher","Myiarchus tyrannulus",3.281657418
"Brown-headed Cowbird","Molothrus ater",3.285866402
"Brown-headed Nuthatch","Sitta pusilla",2.710632816
"Brown Creeper","Certhia americana",1.724861893
"Brown Pelican","Pelecanus occidentalis",9.953688603
"Brown Thrasher","Toxostoma rufum",2.681555771
"Buff-breasted Sandpiper","Calidris subruficollis",3.93558609
"Bufflehead","Bucephala albeola",5.492261298
"Bullock's Oriole","Icterus bullockii",2.595343415
"Burrowing Owl","Athene cunicularia",3.059077808
"Bushtit","Psaltriparus minimus",2.148992039
"Cackling Goose","Branta hutchinsii",9.217436837
"Cactus Wren","Campylorhynchus brunneicapillus",2.600460286
"California Gull","Larus californicus",9.753341131
"California Quail","Callipepla californica",2.222432767
"California Scrub-Jay","Aphelocoma californica",4.745295137
"California Thrasher","Toxostoma redivivum",2.959549169
"California Towhee","Melozone crissalis",2.729696484
"Calliope Hummingbird","Selasphorus calliope",1.947960776
"Canada Goose","Branta canadensis",9.449200494
"Canada Jay","Perisoreus canadensis",3.668742765
"Canada Warbler","Cardellina canadensis",2.048246608
"Canvasback","Aythya valisineria",5.161870032
"Canyon Towhee","Melozone fusca",2.677993343
"Canyon Wren","Catherpes mexicanus",1.818057318
"Cape May Warbler","Setophaga tigrina",1.889569075
"Carolina Chickadee","Poecile carolinensis",2.486529497
"Carolina Wren","Thryothorus ludovicianus",2.179122367
"Caspian Tern","Hydroprogne caspia",9.749406689
"Cassin's Auklet","Ptychoramphus aleuticus",6.853379493
"Cassin's Finch","Haemorhous cassinii",2.375655281
"Cassin's Kingbird","Tyrannus vociferans",2.724748003
"Cassin's Sparrow","Peucaea cassinii",1.998739509
"Cassin's Vireo","Vireo cassinii",2.30111226
"Cattle Egret","Bubulcus ibis",6.069601865
"Cave Swallow","Petrochelidon fulva",2.668670335
"Cedar Waxwing","Bombycilla cedrorum",2.377284295
"Cerulean Warbler","Setophaga cerulea",1.960813984
"Chestnut-backed Chickadee","Poecile rufescens",2.208218433
"Chestnut-collared Longspur","Calcarius ornatus",2.275903816
"Chestnut-sided Warbler","Setophaga pensylvanica",2.000625124
"Chihuahuan Raven","Corvus cryptoleucus",5.649748724
"Chimney Swift","Chaetura pelagica",3.009395796
"Chipping Sparrow","Spizella passerina",2.539412426
"Chuck-will's-widow","Antrostomus carolinensis",4.055669608
"Chukar","Alectoris chukar",2.271141313
"Cinnamon Teal","Spatula cyanoptera",2.91362668
"Clapper Rail","Rallus crepitans",1.968098426
"Clark's Grebe","Aechmophorus clarkii",4.814294093
"Clark's Nutcracker","Nucifraga columbiana",4.395406084
"Clay-colored Sparrow","Spizella pallida",2.113274944
"Cliff Swallow","Petrochelidon pyrrhonota",2.563576795
"Common Eider","Somateria mollissima",11.21901402
"Common Gallinule","Gallinula galeata",2.561011413
"Common Goldeneye","Bucephala clangula",7.109900304
"Common Grackle","Quiscalus quiscula",4.115782122
"Common Ground-Dove","Columbina passerina",2.931066034
"Common Loon","Gavia immer",11.29641116
"Common Merganser","Mergus merganser",5.050720794
"Common Murre","Uria aalge",14.77223838
"Common Nighthawk","Chordeiles minor",4.585997652
"Common Poorwill","Phalaenoptilus nuttallii",2.767326657
"Common Raven","Corvus corax",7.464649592
"Common Redpoll","Acanthis flammea",2.592005464
"Common Tern","Sterna hirundo",10.39724168
"Common Yellowthroat","Geothlypis trichas",2.538277341
"Connecticut Warbler","Oporornis agilis",1.942642126
"Cooper's Hawk","Accipiter cooperii",5.552181056
"Cordilleran Flycatcher","Empidonax occidentalis",1.95356427
"Costa's Hummingbird","Calypte costae",2.093650257
"Couch's Kingbird","Tyrannus couchii",2.638102132
"Crested Caracara","Caracara cheriway",8.225450423
"Crissal Thrasher","Toxostoma crissale",2.798039596
"Curve-billed Thrasher","Toxostoma curvirostre",2.892583828
"Dark-eyed Junco","Junco hyemalis",2.385897614
"Dickcissel","Spiza americana",2.079148346
"Double-crested Cormorant","Phalacrocorax auritus",7.21950274
"Dovekie","Alle alle",9.847228032
"Downy Woodpecker","Dryobates pubescens",2.534501603
"Dunlin","Calidris alpina",7.199400859
"Dusky Flycatcher","Empidonax oberholseri",2.13714676
"Dusky Grouse","Dendragapus obscurus",4.475357304
"Eared Grebe","Podiceps nigricollis",5.027990321
"Eastern Bluebird","Sialia sialis",2.37074215
"Eastern Kingbird","Tyrannus tyrannus",2.586855542
"Eastern Meadowlark","Sturnella magna",2.6782694
"Eastern Phoebe","Sayornis phoebe",2.326197409
"Eastern Screech-Owl","Megascops asio",3.933060173
"Eastern Towhee","Pipilo erythrophthalmus",2.77244191
"Eastern Whip-poor-will","Antrostomus vociferus",3.696018219
"Eastern Wood-Pewee","Contopus virens",2.33554447
"Emperor Goose","Anser canagicus",8.008237927
"Eurasian Collared-Dove","Streptopelia decaocto",3.455689008
"Eurasian Tree Sparrow","Passer montanus",2.719771587
"European Starling","Sturnus vulgaris",5.650993902
"Evening Grosbeak","Coccothraustes vespertinus",3.098212161
"Ferruginous Hawk","Buteo regalis",6.860257537
"Field Sparrow","Spizella pusilla",2.172682596
"Fish Crow","Corvus ossifragus",5.21193923
"Forster's Tern","Sterna forsteri",7.679346806
"Fox Sparrow","Passerella iliaca",2.565488998
"Franklin's Gull","Leucophaeus pipixcan",7.124439976
"Fulvous Whistling-Duck","Dendrocygna bicolor",2.619713927
"Gadwall","Mareca strepera",3.673352314
"Gambel's Quail","Callipepla gambelii",2.126172625
"Gila Woodpecker","Melanerpes uropygialis",2.646667733
"Gilded Flicker","Colaptes chrysoides",3.274948209
"Glaucous-winged Gull","Larus glaucescens",13.81947507
"Glaucous Gull","Larus hyperboreus",10.6158173
"Glossy Ibis","Plegadis falcinellus",7.246297223
"Golden-crowned Kinglet","Regulus satrapa",1.778840172
"Golden-crowned Sparrow","Zonotrichia atricapilla",2.465744217
"Golden-fronted Woodpecker","Melanerpes aurifrons",2.595243572
"Golden-winged Warbler","Vermivora chrysoptera",2.07904359
"Golden Eagle","Aquila chrysaetos",16.25526957
"Grace's Warbler","Setophaga graciae",2.135095065
"Grasshopper Sparrow","Ammodramus savannarum",2.152036823
"Gray-cheeked Thrush","Catharus minimus",2.310912736
"Gray Catbird","Dumetella carolinensis",3.464713412
"Gray Flycatcher","Empidonax wrightii",1.981054001
"Gray Kingbird","Tyrannus dominicensis",2.892699702
"Gray Partridge","Perdix perdix",1.933238715
"Gray Vireo","Vireo vicinior",2.17768724
"Great-tailed Grackle","Quiscalus mexicanus",3.255220394
"Great Black-backed Gull","Larus marinus",12.51374299
"Great Blue Heron","Ardea herodias",7.44001806
"Great Crested Flycatcher","Myiarchus crinitus",3.336289418
"Great Egret","Ardea alba",6.036657469
"Great Gray Owl","Strix nebulosa",5.974684397
"Great Horned Owl","Bubo virginianus",7.580364415
"Greater Prairie-Chicken","Tympanuchus cupido",2.633883697
"Greater Roadrunner","Geococcyx californianus",3.216720014
"Greater Sage-Grouse","Centrocercus urophasianus",3.822699139
"Greater Scaup","Aythya marila",4.148126497
"Greater White-fronted Goose","Anser albifrons",8.40029148
"Greater Yellowlegs","Tringa melanoleuca",4.856839238
"Green-tailed Towhee","Pipilo chlorurus",2.780343374
"Green-winged Teal","Anas crecca",3.878402736
"Green Heron","Butorides virescens",4.210398689
"Green Jay","Cyanocorax yncas",7.142998682
"Groove-billed Ani","Crotophaga sulcirostris",3.192426485
"Gull-billed Tern","Gelochelidon nilotica",9.747824285
"Gyrfalcon","Falco rusticolus",6.127488041
"Hairy Woodpecker","Dryobates villosus",3.112775309
"Hammond's Flycatcher","Empidonax hammondii",1.968662931
"Harlequin Duck","Histrionicus histrionicus",6.149206491
"Harris's Hawk","Parabuteo unicinctus",6.591665147
"Harris's Sparrow","Zonotrichia querula",2.558526895
"Henslow's Sparrow","Centronyx henslowii",2.04219075
"Hepatic Tanager","Piranga flava",2.250777359
"Hermit Thrush","Catharus guttatus",2.286469271
"Hermit Warbler","Setophaga occidentalis",2.178412242
"Herring Gull","Larus argentatus",14.07477897
"Hoary Redpoll","Acanthis hornemanni",2.592005464
"Hooded Merganser","Lophodytes cucullatus",4.513622284
"Hooded Oriole","Icterus cucullatus",2.519003615
"Hooded Warbler","Setophaga citrina",2.048552778
"Horned Grebe","Podiceps auritus",4.411423392
"Horned Lark","Eremophila alpestris",3.042270207
"House Finch","Haemorhous mexicanus",2.506719457
"House Sparrow","Passer domesticus",3.726344591
"House Wren","Troglodytes aedon",2.13714676
"Hudsonian Godwit","Limosa haemastica",6.29698994
"Hutton's Vireo","Vireo huttoni",2.776791813
"Inca Dove","Columbina inca",2.799722853
"Indigo Bunting","Passerina cyanea",2.777197368
"Juniper Titmouse","Baeolophus ridgwayi",2.336777188
