"species","sci_name","GenLength"
"Kentucky Warbler","Geothlypis formosa",2.197692357
"Killdeer","Charadrius vociferus",3.924036198
"King Eider","Somateria spectabilis",11.365329
"King Rail","Rallus elegans",3.269379405
"Ladder-backed Woodpecker","Dryobates scalaris",2.517709841
"Lapland Longspur","Calcarius lapponicus",2.584916869
"Lark Bunting","Calamospiza melanocorys",2.030157659
"Lark Sparrow","Chondestes grammacus",2.20312474
"Laughing Gull","Leucophaeus atricilla",7.865540035
"Lawrence's Goldfinch","Spinus lawrencei",2.073691654
"Lazuli Bunting","Passerina amoena",2.341236644
"Least Bittern","Ixobrychus exilis",3.135139649
"Least Flycatcher","Empidonax minimus",1.995003415
"Least Sandpiper","Calidris minutilla",3.403927912
"Least Tern","Sternula antillarum",8.372812288
"LeConte's Sparrow","Ammospiza leconteii",1.948327451
"LeConte's Thrasher","Toxostoma lecontei",2.523927773
"Lesser Goldfinch","Spinus psaltria",2.089842577
"Lesser Nighthawk","Chordeiles acutipennis",3.361353004
"Lesser Scaup","Aythya affinis",5.023958311
"Lesser Yellowlegs","Tringa flavipes",4.061051404
"Lewis's Woodpecker","Melanerpes lewis",2.232979572
"Limpkin","Aramus guarauna",3.850647088
"Lincoln's Sparrow","Melospiza lincolnii",2.097614456
"Little Blue Heron","Egretta caerulea",3.463573215
"Loggerhead Shrike","Lanius ludovicianus",2.702084494
"Long-billed Curlew","Numenius americanus",6.748466121
"Long-billed Dowitcher","Limnodromus scolopaceus",3.771513142
"Long-billed Thrasher","Toxostoma longirostre",2.432853404
"Long-eared Owl","Asio otus",4.927442511
"Long-tailed Duck","Clangula hyemalis",6.005650979
"Louisiana Waterthrush","Parkesia motacilla",2.134498512
"Lucy's Warbler","Oreothlypis luciae",2.017240687
"MacGillivray's Warbler","Geothlypis tolmiei",2.409588172
"Magnolia Warbler","Setophaga magnolia",2.125301481
"Mallard","Anas platyrhynchos",4.781012977
"Marbled Godwit","Limosa fedoa",7.439255425
"Marbled Murrelet","Brachyramphus marmoratus",6.559886244
"Marsh Wren","Cistothorus palustris",2.000993233
"McCown's Longspur","Rhynchophanes mccownii",2.508512634
"Merlin","Falco columbarius",3.176692949
"Mew Gull","Larus canus",10.67097076
"Mexican Jay","Aphelocoma wollweberi",5.563176083
"Mississippi Kite","Ictinia mississippiensis",5.087532041
"Monk Parakeet","Myiopsitta monachus",5.477657609
"Mottled Duck","Anas fulvigula",4.552456265
"Mountain Bluebird","Sialia currucoides",2.154883319
"Mountain Chickadee","Poecile gambeli",2.29350444
"Mountain Plover","Charadrius montanus",4.01403855
"Mountain Quail","Oreortyx pictus",2.578428464
"Mourning Dove","Zenaida macroura",5.371662876
"Mourning Warbler","Geothlypis philadelphia",2.123503652
"Mute Swan","Cygnus olor",9.800268867
"Nashville Warbler","Oreothlypis ruficapilla",2.306610575
"Nelson's Sparrow","Ammospiza nelsoni",2.634638554
"Northern Bobwhite","Colinus virginianus",2.258734621
"Northern Cardinal","Cardinalis cardinalis",4.156734357
"Northern Flicker","Colaptes auratus",2.701236365
"Northern Fulmar","Fulmarus glacialis",25.34141952
"Northern Gannet","Morus bassanus",15.03603245
"Northern Goshawk","Accipiter gentilis",7.483527603
"Northern Harrier","Circus hudsonius",4.471506812
"Northern Mockingbird","Mimus polyglottos",3.761658285
"Northern Parula","Setophaga americana",1.916144929
"Northern Pintail","Anas acuta",4.947677081
"Northern Pygmy-Owl","Glaucidium gnoma",2.412193292
"Northern Rough-winged Swallow","Stelgidopteryx serripennis",2.026909388
"Northern Saw-whet Owl","Aegolius acadicus",2.61847962
"Northern Shoveler","Spatula clypeata",4.095844242
"Northern Shrike","Lanius borealis",1.919442
"Northern Waterthrush","Parkesia noveboracensis",2.215035085
"Northwestern Crow","Corvus caurinus",6.003675064
"Nuttall's Woodpecker","Dryobates nuttallii",2.60174637
"Oak Titmouse","Baeolophus inornatus",2.500326492
"Olive-sided Flycatcher","Contopus cooperi",3.212456282
"Olive Sparrow","Arremonops rufivirgatus",2.500319042
"Orange-crowned Warbler","Oreothlypis celata",2.079755232
"Orchard Oriole","Icterus spurius",2.501405461
"Osprey","Pandion haliaetus",9.901877185
"Ovenbird","Seiurus aurocapilla",2.427777608
"Pacific-slope Flycatcher","Empidonax difficilis",2.031465222
"Pacific Golden-Plover","Pluvialis fulva",4.149693666
"Pacific Wren","Troglodytes pacificus",1.912086464
"Painted Bunting","Passerina ciris",2.467333191
"Palm Warbler","Setophaga palmarum",2.012091168
"Pectoral Sandpiper","Calidris melanotos",4.396025167
"Pelagic Cormorant","Phalacrocorax pelagicus",7.14754948
"Peregrine Falcon","Falco peregrinus",5.712366517
"Phainopepla","Phainopepla nitens",2.351991131
"Philadelphia Vireo","Vireo philadelphicus",2.255599547
"Pied-billed Grebe","Podilymbus podiceps",3.428296921
"Pigeon Guillemot","Cepphus columba",7.710186337
"Pileated Woodpecker","Dryocopus pileatus",4.378856859
"Pine Grosbeak","Pinicola enucleator",2.594824817
"Pine Siskin","Spinus pinus",2.353143059
"Pine Warbler","Setophaga pinus",2.060304474
"Pinyon Jay","Gymnorhinus cyanocephalus",4.625597206
"Plumbeous Vireo","Vireo plumbeus",2.303455161
"Prairie Falcon","Falco mexicanus",4.955306116
"Prairie Warbler","Setophaga discolor",2.321933109
"Prothonotary Warbler","Protonotaria citrea",2.006374883
"Purple Finch","Haemorhous purpureus",2.847863485
"Purple Gallinule","Porphyrio martinicus",2.12580627
"Purple Martin","Progne subis",2.865840726
"Purple Sandpiper","Calidris maritima",7.092913384
"Pygmy Nuthatch","Sitta pygmaea",2.593836899
"Pyrrhuloxia","Cardinalis sinuatus",5.599267088
"Razorbill","Alca torda",16.36956071
"Red-bellied Woodpecker","Melanerpes carolinus",2.670782129
"Red-breasted Merganser","Mergus serrator",5.730468376
"Red-breasted Nuthatch","Sitta canadensis",2.160160436
"Red-breasted Sapsucker","Sphyrapicus ruber",1.881848945
"Red-cockaded Woodpecker","Dryobates borealis",3.03043827
"Red-eyed Vireo","Vireo olivaceus",2.589017783
"Red-faced Cormorant","Phalacrocorax urile",7.071668074
"Red-faced Warbler","Cardellina rubrifrons",2.085432044
"Red-headed Woodpecker","Melanerpes erythrocephalus",2.651364715
"Red-naped Sapsucker","Sphyrapicus nuchalis",1.950032103
"Red-necked Grebe","Podiceps grisegena",5.626612132
"Red-shouldered Hawk","Buteo lineatus",5.553059841
"Red-tailed Hawk","Buteo jamaicensis",9.188919209
"Red-throated Loon","Gavia stellata",8.185562761
"Red-winged Blackbird","Agelaius phoeniceus",4.27953597
"Red Crossbill","Loxia curvirostra",3.161850713
"Red Knot","Calidris canutus",6.902901295
"Reddish Egret","Egretta rufescens",8.27913135
"Redhead","Aythya americana",4.194698424
"Rhinoceros Auklet","Cerorhinca monocerata",7.084329275
"Ring-billed Gull","Larus delawarensis",10.06890851
"Ring-necked Duck","Aythya collaris",3.76042376
"Ring-necked Pheasant","Phasianus colchicus",4.77330905
"Rock Pigeon","Columba livia",3.993083763
"Rock Sandpiper","Calidris ptilocnemis",4.318243167
"Rock Wren","Salpinctes obsoletus",1.985917675
"Rose-breasted Grosbeak","Pheucticus ludovicianus",2.6961497
"Roseate Spoonbill","Platalea ajaja",7.852077571
"Ross's Goose","Anser rossii",6.250561565
"Rough-legged Hawk","Buteo lagopus",7.360487325
"Royal Tern","Thalasseus maximus",10.50757482
"Ruby-crowned Kinglet","Regulus calendula",2.097204457
"Ruby-throated Hummingbird","Archilochus colubris",2.160837318
"Ruddy Duck","Oxyura jamaicensis",3.856815295
"Ruddy Turnstone","Arenaria interpres",6.151059997
"Ruffed Grouse","Bonasa umbellus",2.398076811
"Rufous-crowned Sparrow","Aimophila ruficeps",2.196889551
"Rufous Hummingbird","Selasphorus rufus",2.128899918
"Rusty Blackbird","Euphagus carolinus",2.373692921
"Sage Thrasher","Oreoscoptes montanus",2.475182001
"Sagebrush Sparrow","Artemisiospiza nevadensis",2.262258433
"Sanderling","Calidris alba",6.351770644
"Sandhill Crane","Antigone canadensis",11.45521958
"Sandwich Tern","Thalasseus sandvicensis",8.530597521
"Savannah Sparrow","Passerculus sandwichensis",2.242147407
"Say's Phoebe","Sayornis saya",2.00366952
"Scaled Quail","Callipepla squamata",2.152866308
"Scarlet Tanager","Piranga olivacea",2.390336661
"Scissor-tailed Flycatcher","Tyrannus forficatus",2.346737821
"Scott's Oriole","Icterus parisorum",3.107281677
"Seaside Sparrow","Ammospiza maritima",2.842087376
"Sedge Wren","Cistothorus platensis",2.275027239
"Semipalmated Plover","Charadrius semipalmatus",3.532632541
"Semipalmated Sandpiper","Calidris pusilla",3.918940547
"Sharp-shinned Hawk","Accipiter striatus",5.472726925
"Sharp-tailed Grouse","Tympanuchus phasianellus",2.537761556
"Short-billed Dowitcher","Limnodromus griseus",3.974131267
"Short-eared Owl","Asio flammeus",3.982087093
"Smith's Longspur","Calcarius pictus",2.743933747
"Snow Bunting","Plectrophenax nivalis",2.640707546
"Snow Goose","Anser caerulescens",8.764038712
"Snowy Egret","Egretta thula",4.106743696
"Snowy Owl","Bubo scandiacus",8.099700474
"Snowy Plover","Charadrius nivosus",3.148432375
"Solitary Sandpiper","Tringa solitaria",3.038332371
"Song Sparrow","Melospiza melodia",2.588141994
"Sooty Grouse","Dendragapus fuliginosus",3.583927834
"Sora","Porzana carolina",1.865370331
"Spotted Sandpiper","Actitis macularius",3.655805581
"Spotted Towhee","Pipilo maculatus",2.898097809
"Sprague's Pipit","Anthus spragueii",1.940463213
"Spruce Grouse","Falcipennis canadensis",3.394960462
"Steller's Eider","Polysticta stelleri",7.71950274
"Steller's Jay","Cyanocitta stelleri",4.326749528
"Stilt Sandpiper","Calidris himantopus",4.172919294
"Summer Tanager","Piranga rubra",2.529418312
"Surf Scoter","Melanitta perspicillata",5.513907439
"Surfbird","Calidris virgata",5.17868575
"Swainson's Hawk","Buteo swainsoni",8.447092745
"Swainson's Thrush","Catharus ustulatus",2.471010853
"Swainson's Warbler","Limnothlypis swainsonii",2.317199656
"Swallow-tailed Kite","Elanoides forficatus",6.56465429
"Swamp Sparrow","Melospiza georgiana",2.078270071
"Tennessee Warbler","Oreothlypis peregrina",1.862894145
"Thick-billed Murre","Uria lomvia",12.9330039
"Townsend's Solitaire","Myadestes townsendi",2.604380783
"Townsend's Warbler","Setophaga townsendi",2.378907897
"Tree Swallow","Tachycineta bicolor",2.574948263
"Tricolored Blackbird","Agelaius tricolor",3.777039139
"Tricolored Heron","Egretta tricolor",5.300525251
"Trumpeter Swan","Cygnus buccinator",9.306894418
"Tufted Titmouse","Baeolophus bicolor",2.817908958
"Tundra Swan","Cygnus columbianus",11.99546495
"Turkey Vulture","Cathartes aura",6.805193786
"Upland Sandpiper","Bartramia longicauda",3.646180638
"Varied Bunting","Passerina versicolor",2.229390891
"Varied Thrush","Ixoreus naevius",2.371356469
"Vaux's Swift","Chaetura vauxi",2.348481441
"Veery","Catharus fuscescens",2.717673017
"Verdin","Auriparus flaviceps",2.026468057
"Vermilion Flycatcher","Pyrocephalus rubinus",2.285797798
"Vesper Sparrow","Pooecetes gramineus",2.214711172
"Violet-green Swallow","Tachycineta thalassina",2.255309784
"Virginia's Warbler","Oreothlypis virginiae",1.930102826
"Virginia Rail","Rallus limicola",2.141265419
"Wandering Tattler","Tringa incana",5.4776429
"Warbling Vireo","Vireo gilvus",2.719934475
"Western Bluebird","Sialia mexicana",2.110735311
"Western Grebe","Aechmophorus occidentalis",5.331588962
"Western Gull","Larus occidentalis",12.27999724
"Western Kingbird","Tyrannus verticalis",2.646492858
"Western Meadowlark","Sturnella neglecta",2.680879929
"Western Sandpiper","Calidris mauri",4.041078866
"Western Screech-Owl","Megascops kennicottii",3.55858021
"Western Tanager","Piranga ludoviciana",2.230321436
"Western Wood-Pewee","Contopus sordidulus",2.318320776
"Whimbrel","Numenius phaeopus",6.456258669
"White-breasted Nuthatch","Sitta carolinensis",2.255599547
"White-crowned Sparrow","Zonotrichia leucophrys",2.748363144
"White-eyed Vireo","Vireo griseus",2.409588172
"White-faced Ibis","Plegadis chihi",5.140344254
"White-headed Woodpecker","Dryobates albolarvatus",2.593478519
"White-rumped Sandpiper","Calidris fuscicollis",3.609445038
"White-tailed Kite","Elanus leucurus",4.286761197
"White-throated Sparrow","Zonotrichia albicollis",2.978161552
"White-throated Swift","Aeronautes saxatalis",2.447301252
"White-winged Crossbill","Loxia leucoptera",1.999659757
"White-winged Dove","Zenaida asiatica",4.063751857
"White-winged Scoter","Melanitta fusca",5.778288318
"White Ibis","Eudocimus albus",6.506976058
"Wild Turkey","Meleagris gallopavo",4.689787737
"Willet","Tringa semipalmata",5.541358723
"Williamson's Sapsucker","Sphyrapicus thyroideus",1.942203555
"Willow Flycatcher","Empidonax traillii",2.442111367
"Willow Ptarmigan","Lagopus lagopus",2.332812222
"Wilson's Phalarope","Phalaropus tricolor",3.18429541
"Wilson's Plover","Charadrius wilsonia",3.796131561
"Wilson's Snipe","Gallinago delicata",2.606551743
"Wilson's Warbler","Cardellina pusilla",2.125301481
"Winter Wren","Troglodytes hiemalis",1.781788398
"Wood Duck","Aix sponsa",4.056081918
"Wood Stork","Mycteria americana",8.840286446
"Wood Thrush","Hylocichla mustelina",2.404420008
"Woodhouse's Scrub-Jay","Aphelocoma woodhouseii",5.175549526
"Worm-eating Warbler","Helmitheros vermivorum",2.264556536
"Wrentit","Chamaea fasciata",2.764946534
"Yellow-bellied Flycatcher","Empidonax flaviventris",1.993268327
"Yellow-bellied Sapsucker","Sphyrapicus varius",2.039788041
"Yellow-billed Cuckoo","Coccyzus americanus",2.532871766
"Yellow-billed Loon","Gavia adamsii",11.08256021
"Yellow-billed Magpie","Pica nuttalli",3.408051597
"Yellow-breasted Chat","Icteria virens",2.241553184
"Yellow-crowned Night-Heron","Nyctanassa violacea",4.640267872
"Yellow-headed Blackbird","Xanthocephalus xanthocephalus",3.029981906
"Yellow-rumped Warbler","Setophaga coronata",2.275221628
"Yellow-throated Vireo","Vireo flavifrons",2.352781493
"Yellow-throated Warbler","Setophaga dominica",1.972186319
"Yellow Warbler","Setophaga petechia",2.409592181
